year,category,count
1965,She,368
1965,He,206
1965,CoreHe,206
1965,CoreShe,301
1965,Achiev,146
1965,Work,56
1965,Body,224
1965,See,207
1965,Hear,230
1965,Feel,144
1965,Health,147
1965,Leisure,169
1965,Home,46
1965,Money,57
1965,Social,2510
1965,Family,22
1965,Friends,42
1965,Colour,7
1966,She,333
1966,He,142
1966,CoreHe,142
1966,CoreShe,283
1966,Achiev,169
1966,Work,86
1966,Body,169
1966,See,332
1966,Hear,159
1966,Feel,183
1966,Health,118
1966,Leisure,175
1966,Home,73
1966,Money,80
1966,Social,1981
1966,Family,15
1966,Friends,20
1966,Colour,18
1967,She,272
1967,He,153
1967,CoreHe,153
1967,CoreShe,243
1967,Achiev,142
1967,Work,43
1967,Body,214
1967,See,306
1967,Hear,179
1967,Feel,132
1967,Health,101
1967,Leisure,222
1967,Home,50
1967,Money,48
1967,Social,2199
1967,Family,9
1967,Friends,29
1967,Colour,5
1968,She,232
1968,He,142
1968,CoreHe,142
1968,CoreShe,194
1968,Achiev,151
1968,Work,47
1968,Body,186
1968,See,299
1968,Hear,279
1968,Feel,188
1968,Health,136
1968,Leisure,202
1968,Home,83
1968,Money,45
1968,Social,2400
1968,Family,23
1968,Friends,33
1968,Colour,32
1969,She,266
1969,He,222
1969,CoreHe,221
1969,CoreShe,211
1969,Achiev,173
1969,Work,46
1969,Body,217
1969,See,304
1969,Hear,210
1969,Feel,184
1969,Health,134
1969,Leisure,181
1969,Home,58
1969,Money,56
1969,Social,2438
1969,Family,60
1969,Friends,46
1969,Colour,9
1970,She,309
1970,He,173
1970,CoreHe,172
1970,CoreShe,237
1970,Achiev,174
1970,Work,56
1970,Body,216
1970,See,285
1970,Hear,210
1970,Feel,169
1970,Health,110
1970,Leisure,283
1970,Home,100
1970,Money,65
1970,Social,2545
1970,Family,80
1970,Friends,49
1970,Colour,19
1971,She,355
1971,He,250
1971,CoreHe,250
1971,CoreShe,328
1971,Achiev,134
1971,Work,50
1971,Body,182
1971,See,238
1971,Hear,199
1971,Feel,152
1971,Health,129
1971,Leisure,234
1971,Home,121
1971,Money,61
1971,Social,2398
1971,Family,78
1971,Friends,37
1971,Colour,7
1972,She,213
1972,He,210
1972,CoreHe,198
1972,CoreShe,182
1972,Achiev,188
1972,Work,42
1972,Body,225
1972,See,310
1972,Hear,287
1972,Feel,161
1972,Health,158
1972,Leisure,295
1972,Home,95
1972,Money,54
1972,Social,2396
1972,Family,102
1972,Friends,35
1972,Colour,20
1973,She,279
1973,He,456
1973,CoreHe,456
1973,CoreShe,221
1973,Achiev,212
1973,Work,72
1973,Body,187
1973,See,316
1973,Hear,239
1973,Feel,242
1973,Health,131
1973,Leisure,323
1973,Home,80
1973,Money,97
1973,Social,2837
1973,Family,88
1973,Friends,62
1973,Colour,8
1974,She,302
1974,He,142
1974,CoreHe,142
1974,CoreShe,262
1974,Achiev,172
1974,Work,38
1974,Body,177
1974,See,215
1974,Hear,233
1974,Feel,225
1974,Health,136
1974,Leisure,432
1974,Home,44
1974,Money,92
1974,Social,2491
1974,Family,73
1974,Friends,33
1974,Colour,9
1975,She,293
1975,He,207
1975,CoreHe,205
1975,CoreShe,232
1975,Achiev,164
1975,Work,56
1975,Body,236
1975,See,313
1975,Hear,234
1975,Feel,232
1975,Health,152
1975,Leisure,258
1975,Home,85
1975,Money,67
1975,Social,2537
1975,Family,58
1975,Friends,108
1975,Colour,10
1976,She,372
1976,He,114
1976,CoreHe,114
1976,CoreShe,302
1976,Achiev,192
1976,Work,66
1976,Body,194
1976,See,225
1976,Hear,294
1976,Feel,218
1976,Health,184
1976,Leisure,528
1976,Home,62
1976,Money,108
1976,Social,3076
1976,Family,41
1976,Friends,45
1976,Colour,25
1977,She,314
1977,He,173
1977,CoreHe,173
1977,CoreShe,279
1977,Achiev,221
1977,Work,86
1977,Body,253
1977,See,249
1977,Hear,222
1977,Feel,295
1977,Health,146
1977,Leisure,435
1977,Home,69
1977,Money,87
1977,Social,2482
1977,Family,25
1977,Friends,33
1977,Colour,3
1978,She,215
1978,He,124
1978,CoreHe,124
1978,CoreShe,187
1978,Achiev,191
1978,Work,56
1978,Body,197
1978,See,371
1978,Hear,144
1978,Feel,234
1978,Health,179
1978,Leisure,443
1978,Home,65
1978,Money,51
1978,Social,2551
1978,Family,33
1978,Friends,58
1978,Colour,3
1979,She,180
1979,He,193
1979,CoreHe,193
1979,CoreShe,136
1979,Achiev,251
1979,Work,63
1979,Body,194
1979,See,257
1979,Hear,291
1979,Feel,277
1979,Health,188
1979,Leisure,316
1979,Home,98
1979,Money,78
1979,Social,3071
1979,Family,27
1979,Friends,49
1979,Colour,0
1980,She,169
1980,He,150
1980,CoreHe,150
1980,CoreShe,105
1980,Achiev,223
1980,Work,69
1980,Body,174
1980,See,253
1980,Hear,223
1980,Feel,228
1980,Health,206
1980,Leisure,357
1980,Home,74
1980,Money,57
1980,Social,2745
1980,Family,33
1980,Friends,71
1980,Colour,8
1981,She,320
1981,He,166
1981,CoreHe,166
1981,CoreShe,288
1981,Achiev,276
1981,Work,33
1981,Body,290
1981,See,273
1981,Hear,217
1981,Feel,309
1981,Health,225
1981,Leisure,349
1981,Home,44
1981,Money,68
1981,Social,2828
1981,Family,11
1981,Friends,55
1981,Colour,1
1982,She,372
1982,He,158
1982,CoreHe,158
1982,CoreShe,347
1982,Achiev,235
1982,Work,65
1982,Body,335
1982,See,346
1982,Hear,306
1982,Feel,293
1982,Health,164
1982,Leisure,348
1982,Home,47
1982,Money,80
1982,Social,3233
1982,Family,8
1982,Friends,52
1982,Colour,13
1983,She,504
1983,He,206
1983,CoreHe,205
1983,CoreShe,446
1983,Achiev,333
1983,Work,99
1983,Body,354
1983,See,345
1983,Hear,378
1983,Feel,279
1983,Health,223
1983,Leisure,504
1983,Home,72
1983,Money,79
1983,Social,3662
1983,Family,56
1983,Friends,58
1983,Colour,1
1984,She,367
1984,He,145
1984,CoreHe,145
1984,CoreShe,299
1984,Achiev,291
1984,Work,76
1984,Body,393
1984,See,459
1984,Hear,374
1984,Feel,343
1984,Health,226
1984,Leisure,396
1984,Home,71
1984,Money,75
1984,Social,3242
1984,Family,21
1984,Friends,46
1984,Colour,12
1985,She,293
1985,He,165
1985,CoreHe,165
1985,CoreShe,265
1985,Achiev,284
1985,Work,61
1985,Body,290
1985,See,309
1985,Hear,212
1985,Feel,521
1985,Health,196
1985,Leisure,423
1985,Home,99
1985,Money,121
1985,Social,3368
1985,Family,20
1985,Friends,76
1985,Colour,5
1986,She,224
1986,He,254
1986,CoreHe,254
1986,CoreShe,187
1986,Achiev,238
1986,Work,60
1986,Body,324
1986,See,263
1986,Hear,320
1986,Feel,285
1986,Health,217
1986,Leisure,378
1986,Home,85
1986,Money,65
1986,Social,3006
1986,Family,25
1986,Friends,54
1986,Colour,5
1987,She,190
1987,He,116
1987,CoreHe,116
1987,CoreShe,159
1987,Achiev,310
1987,Work,56
1987,Body,326
1987,See,352
1987,Hear,294
1987,Feel,296
1987,Health,225
1987,Leisure,267
1987,Home,50
1987,Money,102
1987,Social,3218
1987,Family,30
1987,Friends,81
1987,Colour,2
1988,She,295
1988,He,139
1988,CoreHe,139
1988,CoreShe,264
1988,Achiev,211
1988,Work,54
1988,Body,383
1988,See,405
1988,Hear,231
1988,Feel,350
1988,Health,240
1988,Leisure,272
1988,Home,55
1988,Money,93
1988,Social,3579
1988,Family,20
1988,Friends,61
1988,Colour,1
1989,She,437
1989,He,209
1989,CoreHe,207
1989,CoreShe,355
1989,Achiev,280
1989,Work,68
1989,Body,430
1989,See,393
1989,Hear,297
1989,Feel,324
1989,Health,301
1989,Leisure,356
1989,Home,135
1989,Money,75
1989,Social,4154
1989,Family,19
1989,Friends,68
1989,Colour,6
1990,She,411
1990,He,182
1990,CoreHe,182
1990,CoreShe,373
1990,Achiev,387
1990,Work,115
1990,Body,381
1990,See,373
1990,Hear,256
1990,Feel,372
1990,Health,351
1990,Leisure,302
1990,Home,68
1990,Money,170
1990,Social,3904
1990,Family,16
1990,Friends,112
1990,Colour,15
1991,She,227
1991,He,206
1991,CoreHe,206
1991,CoreShe,198
1991,Achiev,297
1991,Work,70
1991,Body,366
1991,See,407
1991,Hear,323
1991,Feel,399
1991,Health,201
1991,Leisure,490
1991,Home,104
1991,Money,73
1991,Social,3528
1991,Family,28
1991,Friends,52
1991,Colour,19
1992,She,250
1992,He,199
1992,CoreHe,199
1992,CoreShe,218
1992,Achiev,269
1992,Work,55
1992,Body,477
1992,See,389
1992,Hear,217
1992,Feel,334
1992,Health,198
1992,Leisure,325
1992,Home,82
1992,Money,117
1992,Social,3872
1992,Family,122
1992,Friends,95
1992,Colour,23
1993,She,326
1993,He,317
1993,CoreHe,316
1993,CoreShe,288
1993,Achiev,299
1993,Work,109
1993,Body,513
1993,See,401
1993,Hear,375
1993,Feel,322
1993,Health,318
1993,Leisure,335
1993,Home,120
1993,Money,124
1993,Social,4126
1993,Family,99
1993,Friends,92
1993,Colour,13
1994,She,284
1994,He,195
1994,CoreHe,194
1994,CoreShe,203
1994,Achiev,265
1994,Work,79
1994,Body,401
1994,See,403
1994,Hear,329
1994,Feel,338
1994,Health,295
1994,Leisure,307
1994,Home,69
1994,Money,66
1994,Social,3730
1994,Family,49
1994,Friends,69
1994,Colour,22
1995,She,353
1995,He,248
1995,CoreHe,247
1995,CoreShe,246
1995,Achiev,266
1995,Work,82
1995,Body,435
1995,See,372
1995,Hear,362
1995,Feel,334
1995,Health,281
1995,Leisure,414
1995,Home,73
1995,Money,127
1995,Social,4316
1995,Family,58
1995,Friends,67
1995,Colour,12
1996,She,315
1996,He,139
1996,CoreHe,139
1996,CoreShe,242
1996,Achiev,209
1996,Work,86
1996,Body,334
1996,See,351
1996,Hear,266
1996,Feel,268
1996,Health,294
1996,Leisure,281
1996,Home,67
1996,Money,187
1996,Social,3559
1996,Family,54
1996,Friends,103
1996,Colour,9
1997,She,240
1997,He,156
1997,CoreHe,152
1997,CoreShe,194
1997,Achiev,310
1997,Work,109
1997,Body,452
1997,See,369
1997,Hear,263
1997,Feel,356
1997,Health,263
1997,Leisure,429
1997,Home,85
1997,Money,174
1997,Social,4107
1997,Family,47
1997,Friends,86
1997,Colour,11
1998,She,421
1998,He,235
1998,CoreHe,235
1998,CoreShe,303
1998,Achiev,371
1998,Work,74
1998,Body,611
1998,See,466
1998,Hear,422
1998,Feel,420
1998,Health,323
1998,Leisure,429
1998,Home,89
1998,Money,169
1998,Social,4842
1998,Family,96
1998,Friends,73
1998,Colour,18
1999,She,418
1999,He,195
1999,CoreHe,194
1999,CoreShe,358
1999,Achiev,289
1999,Work,99
1999,Body,502
1999,See,415
1999,Hear,351
1999,Feel,457
1999,Health,286
1999,Leisure,345
1999,Home,102
1999,Money,207
1999,Social,4600
1999,Family,54
1999,Friends,51
1999,Colour,8
2000,She,557
2000,He,299
2000,CoreHe,299
2000,CoreShe,477
2000,Achiev,396
2000,Work,93
2000,Body,478
2000,See,403
2000,Hear,388
2000,Feel,401
2000,Health,281
2000,Leisure,490
2000,Home,99
2000,Money,155
2000,Social,4986
2000,Family,88
2000,Friends,73
2000,Colour,11
2001,She,498
2001,He,390
2001,CoreHe,387
2001,CoreShe,444
2001,Achiev,345
2001,Work,112
2001,Body,678
2001,See,509
2001,Hear,450
2001,Feel,414
2001,Health,347
2001,Leisure,655
2001,Home,279
2001,Money,223
2001,Social,4876
2001,Family,90
2001,Friends,95
2001,Colour,19
2002,She,628
2002,He,474
2002,CoreHe,473
2002,CoreShe,495
2002,Achiev,411
2002,Work,152
2002,Body,605
2002,See,560
2002,Hear,422
2002,Feel,434
2002,Health,455
2002,Leisure,519
2002,Home,108
2002,Money,154
2002,Social,5127
2002,Family,163
2002,Friends,153
2002,Colour,18
2003,She,735
2003,He,436
2003,CoreHe,435
2003,CoreShe,551
2003,Achiev,467
2003,Work,162
2003,Body,662
2003,See,571
2003,Hear,335
2003,Feel,405
2003,Health,311
2003,Leisure,641
2003,Home,177
2003,Money,208
2003,Social,5483
2003,Family,75
2003,Friends,61
2003,Colour,26
2004,She,760
2004,He,350
2004,CoreHe,350
2004,CoreShe,644
2004,Achiev,440
2004,Work,147
2004,Body,661
2004,See,375
2004,Hear,407
2004,Feel,516
2004,Health,238
2004,Leisure,662
2004,Home,137
2004,Money,183
2004,Social,5182
2004,Family,130
2004,Friends,74
2004,Colour,21
2005,She,677
2005,He,280
2005,CoreHe,280
2005,CoreShe,613
2005,Achiev,534
2005,Work,155
2005,Body,839
2005,See,485
2005,Hear,440
2005,Feel,452
2005,Health,302
2005,Leisure,620
2005,Home,150
2005,Money,208
2005,Social,4951
2005,Family,122
2005,Friends,111
2005,Colour,10
2006,She,649
2006,He,348
2006,CoreHe,348
2006,CoreShe,525
2006,Achiev,416
2006,Work,132
2006,Body,754
2006,See,664
2006,Hear,530
2006,Feel,471
2006,Health,247
2006,Leisure,567
2006,Home,129
2006,Money,220
2006,Social,5146
2006,Family,87
2006,Friends,62
2006,Colour,30
2007,She,1024
2007,He,391
2007,CoreHe,388
2007,CoreShe,914
2007,Achiev,433
2007,Work,110
2007,Body,607
2007,See,509
2007,Hear,364
2007,Feel,532
2007,Health,274
2007,Leisure,607
2007,Home,149
2007,Money,207
2007,Social,5293
2007,Family,55
2007,Friends,81
2007,Colour,26
2008,She,943
2008,He,246
2008,CoreHe,244
2008,CoreShe,855
2008,Achiev,319
2008,Work,112
2008,Body,575
2008,See,513
2008,Hear,465
2008,Feel,462
2008,Health,325
2008,Leisure,536
2008,Home,130
2008,Money,283
2008,Social,5213
2008,Family,33
2008,Friends,30
2008,Colour,17
2009,She,775
2009,He,257
2009,CoreHe,257
2009,CoreShe,678
2009,Achiev,437
2009,Work,131
2009,Body,525
2009,See,562
2009,Hear,483
2009,Feel,438
2009,Health,302
2009,Leisure,756
2009,Home,145
2009,Money,222
2009,Social,5227
2009,Family,65
2009,Friends,57
2009,Colour,36
2010,She,675
2010,He,182
2010,CoreHe,182
2010,CoreShe,493
2010,Achiev,483
2010,Work,109
2010,Body,673
2010,See,421
2010,Hear,451
2010,Feel,444
2010,Health,322
2010,Leisure,682
2010,Home,147
2010,Money,166
2010,Social,4923
2010,Family,77
2010,Friends,80
2010,Colour,16
2011,She,598
2011,He,187
2011,CoreHe,187
2011,CoreShe,532
2011,Achiev,471
2011,Work,134
2011,Body,582
2011,See,678
2011,Hear,487
2011,Feel,601
2011,Health,335
2011,Leisure,745
2011,Home,118
2011,Money,243
2011,Social,4683
2011,Family,59
2011,Friends,74
2011,Colour,75
2012,She,416
2012,He,115
2012,CoreHe,115
2012,CoreShe,307
2012,Achiev,347
2012,Work,123
2012,Body,612
2012,See,483
2012,Hear,357
2012,Feel,486
2012,Health,280
2012,Leisure,513
2012,Home,113
2012,Money,174
2012,Social,4154
2012,Family,29
2012,Friends,64
2012,Colour,19
2013,She,416
2013,He,117
2013,CoreHe,117
2013,CoreShe,344
2013,Achiev,359
2013,Work,102
2013,Body,570
2013,See,563
2013,Hear,354
2013,Feel,459
2013,Health,255
2013,Leisure,562
2013,Home,135
2013,Money,215
2013,Social,4078
2013,Family,65
2013,Friends,41
2013,Colour,7
2014,She,542
2014,He,237
2014,CoreHe,237
2014,CoreShe,441
2014,Achiev,441
2014,Work,120
2014,Body,592
2014,See,447
2014,Hear,409
2014,Feel,477
2014,Health,261
2014,Leisure,579
2014,Home,147
2014,Money,187
2014,Social,4427
2014,Family,53
2014,Friends,37
2014,Colour,25
2015,She,632
2015,He,209
2015,CoreHe,209
2015,CoreShe,475
2015,Achiev,344
2015,Work,117
2015,Body,583
2015,See,443
2015,Hear,330
2015,Feel,389
2015,Health,299
2015,Leisure,504
2015,Home,163
2015,Money,334
2015,Social,4660
2015,Family,54
2015,Friends,55
2015,Colour,8
