word,count
you,35817
love,9521
your,8443
we,5648
she,5199
say,4992
her,4809
girl,4232
youre,4218
see,2679
ill,2544
feel,2254
eyes,2148
shes,2064
heart,1896
tell,1767
said,1732
life,1648
hear,1462
they,1446
hands,1102
our,1087
woman,1014
hand,976
hey,918
lets,909
us,898
song,896
look,890
who,856
youll,854
dance,842
better,825
ya,729
youve,725
honey,693
try,677
round,670
home,669
show,668
hard,663
work,648
music,622
feeling,595
body,585
dream,568
someone,560
lover,554
touch,548
them,540
rock,537
party,528
miss,506
head,499
talk,496
people,489
name,487
face,482
money,434
fire,430
best,430
dreams,423
play,422
listen,412
free,391
hair,390
hot,385
babe,380
arms,380
friends,380
heard,376
help,374
looking,372
girls,366
lost,364
lose,355
beautiful,354
door,352
sing,345
told,340
easy,340
pain,336
watch,331
first,331
loving,321
lovers,314
friend,307
somebody,299
eye,298
beat,294
weve,294
strong,292
says,288
youd,283
cold,269
shine,269
trying,268
game,266
sleep,264
alive,260
pay,256
loved,255
living,254
dancing,253
feels,249
saying,246
sound,244
tried,243
white,242
control,239
blue,238
black,236
their,235
lead,234
lady,233
seen,232
loves,232
whos,232
bitch,230
bright,226
shit,223
tight,215
saw,214
blind,212
wake,209
songs,206
felt,205
hearts,204
theyre,200
running,195
meet,194
lips,189
family,183
tired,177
feet,172
cool,171
bed,169
mama,168
skin,168
room,168
met,167
speak,166
ma,164
celebrate,164
spend,162
read,160
share,160
feelings,157
queen,156
mother,156
learn,153
watching,150
top,150
sunshine,149
telling,149
yours,148
boom,148
breath,147
yall,146
house,145
worth,145
talking,144
giving,141
sayin,138
perfect,136
wed,135
club,134
working,132
ring,130
red,129
breathe,128
write,126
drink,124
warm,120
dreaming,117
women,114
phone,114
dancin,113
hello,113
shining,108
games,107
harder,106
ass,106
voice,104
power,103
losing,103
win,102
secret,99
chorus,99
sight,97
sister,96
pretend,96
loud,96
playing,94
story,92
wife,92
window,92
knees,91
stronger,91
learned,89
finger,88
looks,88
bet,87
radio,87
momma,86
pride,85
shout,84
girlfriend,84
number,84
chick,83
wear,83
fingers,82
pa,82
looked,81
theyll,81
mr,80
ball,80
rough,79
daddy,79
whisper,79
send,79
wine,77
clothes,77
dj,77
listening,76
played,74
strength,74
poison,74
scream,74
blood,72
buy,72
band,70
secrets,70
son,70
picture,69
survive,68
team,68
blues,67
wash,66
climb,66
ahead,66
guy,65
shoes,64
drunk,64
hanging,63
mouth,63
spent,62
somebodys,61
singing,61
plans,61
tender,60
ear,60
check,59
theyve,59
quit,59
fever,59
sick,58
school,58
beauty,57
hip,57
fantasy,57
hangin,57
weak,56
plays,56
works,56
brother,55
price,55
type,54
dry,53
sounds,52
brighter,52
praise,52
asleep,51
sweat,51
grab,51
rich,50
kids,49
green,49
sleeping,48
dreamin,48
telephone,48
faces,48
dreamed,48
brown,48
tongue,47
bar,46
leads,46
loose,46
louder,46
foot,45
stare,45
taught,45
bodys,45
hero,45
staring,45
teach,44
sunlight,44
sand,43
touched,42
blinded,42
wrote,42
married,42
shinin,42
danced,42
silence,41
voices,41
book,41
dime,41
garden,40
movie,40
letter,40
breathing,40
guitar,40
guys,40
ladies,40
private,40
sang,40
sent,40
paper,40
shoulder,39
ticket,39
proud,39
ourselves,39
shower,39
welcome,39
bleeding,39
celebration,38
musics,38
shared,38
fat,38
hush,37
kid,37
seeing,37
legs,37
tv,37
bills,37
soft,36
herself,36
bones,36
jazz,36
begging,36
cash,36
tenderness,36
view,35
whod,35
addicted,35
colors,35
rings,35
thick,35
learning,34
gray,34
brain,34
daddys,34
sending,33
limit,33
drama,33
color,32
bodies,32
clean,32
beach,32
physical,32
touching,32
king,31
someones,31
drum,31
questions,31
stereo,31
softly,31
toes,30
eyed,30
worked,30
dick,30
hearing,30
quiet,30
self,30
ears,30
naked,30
bathroom,30
yellow,29
owe,29
heels,29
dollars,29
saving,29
tighten,29
hips,29
sensation,28
heal,28
sisters,28
plan,28
watched,28
relax,28
refuse,28
bill,28
father,28
shows,28
partys,28
travel,27
bought,27
tease,27
hotter,27
edge,27
test,27
dad,26
hi,26
dollar,26
doors,26
able,26
pillow,26
sayi,26
squeeze,26
theyd,26
gives,26
ours,25
shiny,25
thighs,25
human,25
rub,25
cream,25
hardest,25
job,25
screaming,25
watchin,25
thin,25
sees,25
message,25
cruisin,24
spoken,24
heavy,24
winner,24
drug,24
sleeps,24
relationship,24
cost,24
candle,24
bone,24
poor,24
victory,24
blindi,24
super,24
tells,23
survivor,23
sharing,23
question,23
willing,23
paid,23
healing,23
weight,23
shoulders,23
planned,22
talks,22
girlyou,22
pool,22
folks,22
eyesand,22
butt,22
bedroom,22
eyesi,22
girli,22
vacation,22
wedding,22
overtime,22
sold,21
winning,21
business,21
toe,21
wholl,21
girlfriends,21
pretending,21
pussycat,21
confidence,21
weekend,21
lessons,21
arm,21
drinks,21
spending,21
speaking,20
cards,20
harmony,20
fortune,20
wifey,20
science,20
partner,20
wet,20
spoke,20
pussy,20
sweetheart,20
husband,20
radioactive,20
motivation,20
liquor,19
horny,19
studio,19
daughter,19
frozen,19
nose,19
person,19
candlelight,19
brothers,19
trade,18
rent,18
dizzy,18
doctor,18
heads,18
mom,18
won,18
mrs,18
stoned,18
hers,18
neighborhood,18
chillin,18
smooth,18
bank,18
swim,18
fantasies,17
numb,17
ipod,17
beer,17
paralyzed,17
shirt,17
windows,17
celebrity,17
pink,17
glow,17
whose,17
stroke,16
chills,16
master,16
dancerie,16
leading,16
sell,16
colder,16
chest,16
whispers,16
hairs,16
solve,16
spit,16
coffee,16
numbers,16
sons,16
pill,16
mothers,16
store,15
bleed,15
champagne,15
screen,15
drums,15
kingdom,15
friendship,15
neck,15
weakness,15
cruise,15
kitchen,15
bars,14
whispered,14
silent,14
traded,14
roller,14
parents,14
champion,14
shopping,14
showers,14
touchin,14
mommas,14
girlmaybe,14
saydont,14
partying,14
success,14
brush,14
fingertips,14
sweep,14
choke,14
dreamer,14
listened,14
movies,14
shop,14
stares,14
cheek,14
checking,13
speakers,13
solitaire,13
holiday,13
veins,13
weary,13
sleepin,13
swimming,13
cheap,13
perfectly,13
pledge,13
earned,13
goal,12
warmth,12
hotel,12
whispering,12
curtains,12
dancer,12
toy,12
travelin,12
saywhen,12
lazy,12
screams,12
dancedance,12
lesson,12
neighbors,12
musicplease,12
sayhow,12
rocks,12
uncle,12
image,12
speaks,12
paying,12
president,12
learnttake,12
blinding,12
wounds,12
involved,12
neighbourhood,12
lovereal,12
books,11
reggae,11
candles,11
fail,11
lipstick,11
joker,11
whiskey,11
helping,11
meets,11
gain,11
request,11
language,11
receive,11
purple,11
account,11
talked,11
caress,11
glowing,11
symphony,11
teeth,11
harden,11
cancer,11
companion,11
writing,11
porch,11
important,11
cooler,11
kings,11
traveled,10
moms,10
mate,10
girlmy,10
aching,10
gate,10
climbing,10
art,10
scratch,10
meeting,10
helps,10
shoe,10
colour,10
sleepless,10
mention,10
fellow,10
bathe,10
eyesyou,10
beautys,10
payin,10
blindfolded,10
itch,10
sayoh,10
eyesso,10
screamin,10
princess,10
payphone,10
create,10
saythis,10
saywe,10
soundi,10
eyesooh,10
credit,10
parties,10
flesh,9
sofa,9
dreamers,9
families,9
painful,9
sunshiny,9
lip,9
thirsty,9
disease,9
tenderly,9
grey,9
spine,9
aches,9
visage,9
tighter,9
rap,9
teacher,9
peoples,9
stared,9
blonde,9
artist,9
glance,9
sir,9
magazine,9
greed,9
rooms,9
square,9
personal,9
moneyall,9
climbed,9
creation,8
powers,8
girlif,8
softer,8
girlget,8
poverty,8
sayand,8
wound,8
gates,8
girlfew,8
bluer,8
mattress,8
conquer,8
address,8
girlthis,8
sounding,8
borrow,8
succeed,8
hungover,8
dancei,8
choir,8
marriedmeet,8
themselves,8
thee,8
interview,8
friendly,8
sayo,8
tequila,8
reading,8
girlcant,8
yell,8
roundow,8
created,8
wages,8
role,8
granddaughter,8
touches,8
ye,8
offer,8
motives,8
rounds,8
traveling,8
roundabout,8
palm,8
pains,8
breathless,8
poopoooo,8
girldamn,8
unwind,8
eyeshere,8
limits,7
guitars,7
politics,7
faint,7
couch,7
recording,7
failed,7
brighten,7
visit,7
perfection,7
poetry,7
sweater,7
grip,7
houses,7
healthy,7
hottest,7
entertain,7
fee,7
weekends,7
ringing,7
warmer,7
loosen,7
kidding,7
sleepy,7
solution,7
skates,7
sights,7
medicine,7
toxic,7
carpet,7
quietly,7
wins,7
nerve,7
sharp,7
leg,7
heals,7
stories,7
dreamsand,7
speech,7
blindand,6
loft,6
sayyou,6
eyeswhatever,6
hairy,6
advantage,6
grade,6
saycome,6
climbin,6
strokes,6
loser,6
producer,6
blond,6
songand,6
sings,6
amigosmacarena,6
motivo,6
gardens,6
pen,6
girlwell,6
songyou,6
sunshines,6
yard,6
vein,6
girlgirl,6
grandmas,6
sayall,6
motive,6
dancerrhythm,6
throat,6
blinds,6
goall,6
celebrateso,6
sayna,6
bud,6
titties,6
video,6
haired,6
survivinwhatim,6
group,6
gaze,6
hairand,6
sayshe,6
breathin,6
songevery,6
pet,6
girlquien,6
contagious,6
girlcountry,6
songsi,6
shoutin,6
pills,6
student,6
planning,6
eyesoh,6
buck,6
motivating,6
amigosdale,6
brightest,6
numbness,6
knee,6
waist,6
decorated,6
successful,6
symphonies,6
practice,6
ache,6
neighbours,6
heroes,6
eyesthe,6
warmest,6
eyesif,6
mall,6
film,6
sayyeah,6
mommy,6
hears,6
sayshoop,6
thicker,6
sayno,6
girlooh,6
newborn,6
sayburn,6
cds,6
sends,5
grabs,5
hormones,5
greener,5
freeze,5
tickets,5
nerves,5
powerful,5
heel,5
belly,5
selling,5
fathers,5
loss,5
television,5
moneys,5
drinking,5
rumor,5
incorporated,5
cookin,5
lovings,5
beaches,5
press,5
circle,5
djs,5
someoneeverything,5
fulfill,5
sandy,5
sands,5
oven,5
sendin,5
resting,5
drugs,5
reply,5
nickel,5
paperdoll,5
honor,5
friendsi,5
challenge,5
poopooooi,5
owes,5
buying,5
gal,5
fevers,5
sunshinemy,5
dimes,5
patio,5
dried,5
clubs,5
den,5
breathes,5
creativity,5
addiction,5
manage,5
prize,5
armsi,5
rug,5
noise,5
social,5
inc,5
motel,5
saytake,4
saythat,4
celebratehappy,4
eyesnow,4
girlyoure,4
cent,4
gardeni,4
somebodysomeone,4
kin,4
tightrope,4
girlwhen,4
soundtrack,4
sayingayo,4
dreamis,4
girlim,4
songyeah,4
sayshalala,4
celebrating,4
learnt,4
paperback,4
saycest,4
dreami,4
blindbet,4
service,4
telephonin,4
ability,4
health,4
coldi,4
speaker,4
saydo,4
shopped,4
partners,4
humans,4
soundin,4
partynow,4
eyethere,4
handful,4
itchin,4
skate,4
bro,4
eyeslove,4
thickness,4
riches,4
friendsll,4
songla,4
rash,4
celebrated,4
qualified,4
hairif,4
roundyou,4
songlately,4
saymerrier,4
loses,4
perform,4
sayfor,4
broad,4
homework,4
saycause,4
crown,4
eyey,4
sayif,4
teammoney,4
payi,4
blindso,4
sayyoure,4
loverboy,4
eyesverse,4
girlthere,4
hiphop,4
saybaby,4
papers,4
girlin,4
payment,4
sunburn,4
colours,4
survives,4
pinky,4
girlthe,4
songgliddy,4
grandma,4
jaw,4
overcome,4
girllet,4
tvwish,4
eyeswhile,4
pulse,4
eyesfinally,4
dancingdance,4
drunkpoppin,4
celebratei,4
swimmin,4
doorway,4
produced,4
eyesive,4
goals,4
sayare,4
songall,4
musicyouve,4
chilling,4
novel,4
brushing,4
driven,4
sayingwhere,4
eyesmaybe,4
girlstep,4
responsible,4
jazzjazz,4
payed,4
teamyou,4
sayyo,4
roundround,4
tax,4
eyesyoure,4
goalthough,4
moneythe,4
tries,4
beautifullast,4
entertaining,4
bucks,4
exchange,4
tire,4
loveri,4
types,4
sale,4
mail,4
stocks,4
proudstronger,4
sayits,4
girlbaby,4
doll,4
friendi,4
drinkdrink,4
wrist,4
rental,4
loverall,4
learnin,4
police,4
eyelike,4
dreamsbut,4
compete,4
eyesgive,4
thy,4
drinkin,4
fuzzy,4
operator,4
songis,4
tvwould,4
teachers,4
honored,4
blindyou,4
girllight,4
taxes,4
loveryou,4
bath,4
saywhy,4
baths,4
tooth,4
teams,4
proudbr,4
sweats,4
bathtub,4
loudbr,4
spitting,4
thrift,4
friendand,4
victoria,4
dreamsno,4
fellows,4
closet,3
performed,3
relationships,3
dr,3
loudjust,3
hangover,3
touchoh,3
choked,3
conquered,3
greenest,3
offering,3
dadadaday,3
doorim,3
doorall,3
bluei,3
thou,3
loudapplause,3
effect,3
caressing,3
bike,3
hellowith,3
moneyget,3
stock,3
shouting,3
doctors,3
wounded,3
mtv,3
heavier,3
margaritaville,3
baseball,3
weaker,3
loosely,3
headache,3
jackpot,3
kneeling,3
received,3
costs,3
gameplay,3
watches,3
survived,3
talkers,3
ambition,3
touche,3
coldest,3
persuasion,3
buyin,3
girlfriendoh,3
losers,3
rubs,3
football,3
tits,3
debts,3
closure,3
suggest,3
brightly,3
girlfriendi,3
doordont,3
drying,3
heroh,3
rum,3
strongyoure,3
soundsafe,3
brotherhood,3
cleaned,3
checks,3
fired,3
scrape,3
shittin,3
fuzz,3
bleedin,3
djhey,3
friendsand,3
fragile,3
fails,3
sightla,3
girlfriendno,3
prescribe,3
dreamswhere,3
marriage,3
thigh,3
beautifulyoure,3
palms,3
betting,3
achievers,3
froze,3
invest,3
whitewalls,3
xray,3
pretendin,3
moviepeg,3
nurse,3
controli,3
purchase,3
phones,3
immune,3
neighborhoods,3
screamingyeah,3
program,3
jazzy,3
easyslow,3
caresso,3
cooking,3
strongcause,3
bodygonna,3
friendif,3
proudthis,3
magazines,3
tightly,3
winnin,3
dreamsi,3
achieve,3
guts,3
drummer,3
girlfriendyoure,3
pretendingi,3
friendoh,3
creationcome,3
friendswhy,3
schooled,3
hotthis,3
defeat,3
professional,3
runner,3
softness,3
gazing,3
coolest,3
grips,3
survivorslife,3
silky,3
vodka,3
joke,3
interrupt,3
recover,3
pooroutor,3
sales,3
richard,3
cruising,3
danceit,3
friendshow,3
girlfriendsand,3
dada,3
noisy,3
screamed,3
boombox,3
grudges,3
dryin,3
channel,3
friendooh,3
sensations,3
awards,3
unwindsif,3
comedy,3
jaws,3
daddyhey,3
neighbor,3
shitty,3
strongand,3
public,3
colored,3
easyand,3
roundwell,2
sayswho,2
songso,2
roundback,2
friendim,2
financial,2
eyesswallow,2
eyespretty,2
shits,2
sayingwe,2
saytheres,2
eyesyour,2
songits,2
girlthough,2
controlyour,2
girlive,2
fantasize,2
masters,2
refused,2
girlwe,2
eyewell,2
paystill,2
visitation,2
girlmississippi,2
lease,2
sayim,2
armsif,2
soundget,2
product,2
gamelets,2
sayinchorus,2
strongbaby,2
creationim,2
eyein,2
herowould,2
keg,2
sounded,2
girly,2
arts,2
survivego,2
musicsave,2
reward,2
keyboard,2
rang,2
fatted,2
someonesomeone,2
loverlike,2
reportedly,2
girlcrazy,2
stomach,2
tightwith,2
songlove,2
wifeyskinny,2
easypeace,2
sayblue,2
fingertipsday,2
university,2
corporation,2
wifeywill,2
girltell,2
defeated,2
conquers,2
shitall,2
loveribbons,2
saylift,2
accounts,2
fingerdevil,2
girlremember,2
dreamthe,2
girltoo,2
eyesshook,2
songsinging,2
loverboyim,2
whisperin,2
members,2
exercises,2
saybut,2
sayyes,2
sayinoh,2
rentacar,2
goaloh,2
paperweight,2
strongwaiting,2
sayknowing,2
headaches,2
saysoh,2
drinkchorus,2
pissed,2
eyesit,2
marries,2
award,2
musicbaby,2
math,2
fingeri,2
wivesbut,2
beachwe,2
crampin,2
eyeswe,2
weightless,2
partyho,2
pals,2
saybig,2
dreamshere,2
girlgo,2
eyeswalking,2
eyesthis,2
songsidewalk,2
eyeseveryone,2
saytil,2
proudly,2
payola,2
listener,2
eyesbut,2
songsme,2
sayjust,2
sleepsuntil,2
sayhere,2
pens,2
fingerhere,2
sayingthink,2
piss,2
songwriter,2
registration,2
sweaty,2
danceor,2
musici,2
crowned,2
slept,2
breasts,2
girlwoocause,2
eyeive,2
orange,2
windowall,2
friendsid,2
dreaminga,2
legsnow,2
questionin,2
mummysif,2
musicblue,2
eyescellophane,2
friendyou,2
dancinyou,2
partyim,2
heroyou,2
prizeand,2
sayingbaby,2
shithow,2
daddies,2
breathbecause,2
sayfriends,2
girlshe,2
warms,2
musicits,2
saywapapapapapapow,2
windowim,2
margarita,2
guest,2
tvs,2
learnoh,2
itchyand,2
saysbut,2
fingerprints,2
tiring,2
comics,2
brains,2
girltheres,2
roundand,2
offered,2
tingles,2
partyoull,2
paybacks,2
guests,2
songbaby,2
bookwell,2
saywas,2
gained,2
brownand,2
yelling,2
friendhow,2
songooo,2
skill,2
sayfeels,2
bipolar,2
require,2
intoxication,2
roundonce,2
overheard,2
relaxation,2
boomerang,2
