,,,Linguistic Inquiry and Word Count   LIWC 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
definitely,negat*,unique,thoust,,,,,,,,,,,,,hips,tooth*,fatt*,swollen,rapist*,organiz*,toefl,initiat*,unbeat*,gaming,stereos,rooms,gambl*,wage,ma'am,telling,,,
despite,neither,unless,thy,,,,,,,,,,,,,hornie*,tricep*,fever*,symptom*,screw*,outlin*,trade*,irresponsible*,unproduc*,garage*,stoned,rug,greed*,wager*,mail,tells,,,
did,never,until,us,,,,,,,,,,,,,horny,urin*,flu,syndrome*,seduc*,outsourc*,trading,king*,unsuccessful*,garden*,sunbath*,rugs,income*,wages,mailed,thee,,,
didnt,nine*,unto,we,,,,,,,,,,,,,intestin*,uter*,gland*,syphili*,sex*,overpaid,transcript*,lazie*,victor*,golf*,swim*,shower*,inexpens*,wealth*,mailer*,their*,,,
didn't,no,up,we'd,,,,,,,,,,,,,itch*,vagina*,glaucoma,tender*,slut*,overtime,transfer*,lazy,win,guitar*,symphon*,sofa*,inherit*,worth,mailing,them,,,
difference*,nobod*,upon,we'll,,,,,,,,,,,,,jaw*,vein*,gynecolog**,tendoni*,std*,overworked,tutor*,lead*,winn*,gym*,tanning,stove*,insurance,yen,mails,themselves,,,
do,none,us,we're,,,,,,,,,,,,,joints,waist*,gyno*,testosterone*,stud,paper*,type*,lesson*,wins,hangin*,team*,studio,invest*,yuan,male,they,,,
does,nope,usually,weve,,,,,,,,,,,,,kidney*,wake,hallucinat*,therap*,syphili*,pay*,typing,limit*,won,hangout*,techno,studios,IRS,,males,theyd,,,
doesnt,nor,various,we've,,,,,,,,,,,,,knee*,wear,hangover*,thermometer*,tit,pc*,undergrad*,lose,work,hik*,television*,sweep*,,,male's,they'd,,,
doesn't,not,very,what,,,,,,,,,,,,,,womb*,headache*,throb*,tits,pen,underpaid,loser*,workabl*,hiphop,tennis*,tenant*,,,mam,theyll,,,
doing,nothing,wanna,whatever,,,,,,,,,,,,,,wrist*,heal,thyroid*,titties,pencil*,unemploy*,loses,worked,hobb*,tequila,toaster*,,,man,they'll,,,
done,now,was,whats,,,,,,,,,,,,,,,healed,tingl*,titty,pens,universit*,losing,worker*,hockey*,theat*,vacuum*,,,man's,theyre,,,
dont,nowhere,wasnt,what's,,,,,,,,,,,,,,,healer*,tire*,vagina*,pension*,unproduc*,loss*,working*,holiday*,ticket*,window*,,,marriag*,they're,,,
don't,of,wasn't,which,,,,,,,,,,,,,,,healing,tiring,vd,phd*,upperclass*,lost,works,horseback,tivo*,yard,,,marrie*,theyve,,,
doubl*,off,we,whichever,,,,,,,,,,,,,,,heals,tox*,virgin*,photocop*,varsit*,,,hotel*,toy*,,,,ma's,they've,,,
down,often,we'd,who,,,,,,,,,,,,,,,health*,tumo*,whore*,pledg*,vita,,,hunting,travel*,,,,mate,thine,,,
dozen*,on,well,whod,,,,,,,,,,,,,,,heartburn*,twitch*,womb*,police,vitas,,,inn,triathl*,,,,mates,thou,,,
during,once,we'll,who'd,,,,,,,,,,,,,,,hemor*,tylenol,,policy,vocation*,,,inns,tv*,,,,mate's,thoust,,,
each,one,were,wholl,,,,,,,,,,,,,,,herpes,ulcer*,,political,vp*,,,intramural*,unwind*,,,,mating,thy,,,
eight*,ones ,we're,who'll,,,,,,,,,,,,,,,hiccup*,unhealth*,,politics,wage,,,ipod*,vacation*,,,,meet,told,,,
either,oneself,weren't,whom,,,,,,,,,,,,,,,hiv,vertigo,,practice,wages,,,jazz*,vcr*,,,,meeting*,transact*,,,
eleven,only,weve,whose,,,,,,,,,,,,,,,hormone*,viagra,,prereq*,warehous*,,,jog*,video*,,,,meets,uncle,,,
else,onto,we've,ya,,,,,,,,,,,,,,,hospital*,vicodin,,presentation*,welfare,,,joke*,vodka*,,,,members,uncles,,,
enough,or,what,yall,,,,,,,,,,,,,,,hungover,vitamin*,,presiden*,work,,,joking,volleyb*,,,,men,uncle's,,,
entire*,other,whatever,y'all,,,,,,,,,,,,,,,hyperten*,vomit*,,procrastin*,workabl*,,,karaoke,weekend*,,,,men'*,ur,,,
equal*,others,whats,ye,,,,,,,,,,,,,,,hypotherm*,wart,,produc*,worked,,,keg,weightlift*,,,,mention*,us,,,
especially,otherwise,what's,you,,,,,,,,,,,,,,,ibuprofen,warts,,prof,worker*,,,kegger,weights,,,,messag*,visit*,,,
etc,ought,when,youd,,,,,,,,,,,,,,,ICU,wash,,profession*,working*,,,keggers,whiskey*,,,,met,we,,,
even,oughta,whenever,you'd,,,,,,,,,,,,,,,ill,weak*,,professor*,works,,,kegs,whisky*,,,,mob,wed,,,
eventually,oughtnt,where,youll,,,,,,,,,,,,,,,illness*,weary,,profit*,xerox*,,,laidback,wine,,,,mobb*,we'd,,,
ever,ought'nt,whereas,you'll,,,,,,,,,,,,,,,immun*,wheez*,,,,,,liquor*,wines,,,,mobs,wedding*,,,
every,oughtn't,wheres,your ,,,,,,,,,,,,,,,indigestion,withdrawal,,,,,,magazine*,workout*,,,,mom,weds,,,
everybod*,oughtve,where's,youre,,,,,,,,,,,,,,,infect*,wound*,,,,,,mall,xbox*,,,,momma*,welcom*,,,
everyone*,ought've,whether,you're,,,,,,,,,,,,,,,inflam*,xanax,,,,,,malls,yard,,,,mommy*,we'll,,,
everything*,our,which,yours,,,,,,,,,,,,,,,ingest*,xray*,,,,,,marathon*,yoga,,,,moms,we're,,,
example*,ours,whichever,youve,,,,,,,,,,,,,,,injur*,yawn*,,,,,,margarita*,,,,,mom's,weve,,,
except,ourselves,while,you've,,,,,,,,,,,,,,,insomnia*,zit,,,,,,,,,,,mother,we've,,,
extenet,out,who,,,,,,,,,,,,,,,,insulin,zits,,,,,,,,,,,motherly,who,,,
extra,outside,whod,,,,,,,,,,,,,,,,intox*,zoloft,,,,,,,,,,,mothers,whod,,,
extremely,over,who'd,,,,,,,,,,,,,,,,,,,,,,,,,,,,mr,who'd,,,
fairly,own,whole,,,,,,,,,,,,,,,,,,,,,,,,,,,,mrs,wholl,,,
few*,part,wholl,,,,,,,,,,,,,,,,,,,,,,,,,,,,mum,who'll,,,
fift*,partly,who'll,,,,,,,,,,,,,,,,,,,,,,,,,,,,mummy*,whom,,,
first,perhaps,whom,,,,,,,,,,,,,,,,,,,,,,,,,,,,mums,whos,,,
firstly,piec*,whose,,,,,,,,,,,,,,,,,,,,,,,,,,,,mum's,who's,,,
firsts,plenty,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,name,whose,,,
five,plus,with,,,,,,,,,,,,,,,,,,,,,,,,,,,,negotiat*,wife*,,,
for,primarily,within,,,,,,,,,,,,,,,,,,,,,,,,,,,,neighbor*,willing,,,
form,probably,without,,,,,,,,,,,,,,,,,,,,,,,,,,,,neighbour*,wive*,,,
four*,quarter*,wont,,,,,,,,,,,,,,,,,,,,,,,,,,,,nephew*,woman,,,
frequently,quick*,won't,,,,,,,,,,,,,,,,,,,,,,,,,,,,newborn*,womanhood,,,
from,rarely,worst,,,,,,,,,,,,,,,,,,,,,,,,,,,,niece*,womanly,,,
full*,rather,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,offer*,woman's,,,
generally,really,wouldnt,,,,,,,,,,,,,,,,,,,,,,,,,,,,organiz*,women*,,,
greater,remaining,wouldn't,,,,,,,,,,,,,,,,,,,,,,,,,,,,our,write,,,
greatest,rest,wouldve,,,,,,,,,,,,,,,,,,,,,,,,,,,,ours,writing,,,
had,same,would've,,,,,,,,,,,,,,,,,,,,,,,,,,,,ourselves,wrote,,,
hadnt,second,ya,,,,,,,,,,,,,,,,,,,,,,,,,,,,outsider*,ya,,,
hadn't,section,yall,,,,,,,,,,,,,,,,,,,,,,,,,,,,overhear*,yall,,,
half,seriously,y'all,,,,,,,,,,,,,,,,,,,,,,,,,,,,owner*,y'all,,,
has,seven*,ye,,,,,,,,,,,,,,,,,,,,,,,,,,,,pa,ye,,,
hasnt,several,yet,,,,,,,,,,,,,,,,,,,,,,,,,,,,pal,you,,,
hasn't,shall,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,pals,youd,,,
have,shant,youd,,,,,,,,,,,,,,,,,,,,,,,,,,,,pappy,you'd,,,
havent,shan't,you'd,,,,,,,,,,,,,,,,,,,,,,,,,,,,parent*,youll,,,
haven't,she,youll,,,,,,,,,,,,,,,,,,,,,,,,,,,,participant*,you'll,,,
having,she'd,you'll,,,,,,,,,,,,,,,,,,,,,,,,,,,,participat*,your,,,
hed,she'll,your ,,,,,,,,,,,,,,,,,,,,,,,,,,,,partie*,youre,,,
he'd,shes,youre,,,,,,,,,,,,,,,,,,,,,,,,,,,,partner*,you're,,,
her,she's,you're,,,,,,,,,,,,,,,,,,,,,,,,,,,,party*,yours,,,
here,should,yours,,,,,,,,,,,,,,,,,,,,,,,,,,,,pa's,youve,,,
heres,shouldnt,youve,,,,,,,,,,,,,,,,,,,,,,,,,,,,people*,you've,,,
here's,should'nt,you've,,,,,,,,,,,,,,,,,,,,,,,,,,,,person,,,,
hers,shouldn't,zero,,,,,,,,,,,,,,,,,,,,,,,,,,,,personal,,,,
herself,shouldve,zillion*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hes,should've,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
